Script started on 2026-07-14 15:21:24+00:00 [<not executed on terminal>]
[load] llama3_2_3b unsloth/Llama-3.2-3B
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0% 0/254 [00:00<?, ?it/s]
Loading weights:   1% 3/254 [00:00<00:09, 26.62it/s]
Loading weights:  10% 26/254 [00:00<00:01, 138.27it/s]
Loading weights:  20% 52/254 [00:00<00:01, 191.49it/s]
Loading weights:  30% 77/254 [00:00<00:00, 210.47it/s]
Building windows: 107865tok [00:01, 157763.52tok/s, windows=423]
Building windows: 108120tok [00:01, 157763.52tok/s, windows=424]
Building windows: 108375tok [00:01, 157763.52tok/s, windows=425]
Building windows: 108630tok [00:01, 157763.52tok/s, windows=426]
Building windows: 108885tok [00:01, 157763.52tok/s, windows=427]
Building windows: 109140tok [00:01, 157763.52tok/s, windows=428]
Building windows: 109395tok [00:01, 157763.52tok/s, windows=429]
Building windows: 109650tok [00:01, 157763.52tok/s, windows=430]
Building windows: 109905tok [00:01, 157763.52tok/s, windows=431]
Building windows: 110160tok [00:01, 157763.52tok/s, windows=432]
Building windows: 110415tok [00:01, 157763.52tok/s, windows=433]
Building windows: 110670tok [00:01, 157763.52tok/s, windows=434]
Building windows: 110925tok [00:01, 157763.52tok/s, windows=435]
Building windows: 111180tok [00:01, 157763.52tok/s, windows=436]
Building windows: 111435tok [00:01, 157763.52tok/s, windows=437]
Building windows: 111690tok [00:01, 157763.52tok/s, windows=438]
Building windows: 111945tok [00:01, 157763.52tok/s, windows=439]
Building windows: 112200tok [00:01, 157763.52tok/s, windows=440]
Building windows: 112455tok [00:01, 157763.52tok/s, windows=441]
Building windows: 112710tok [00:01, 157763.52tok/s, windows=442]
Building windows: 112965tok [00:01, 157763.52tok/s, windows=443]
Building windows: 113220tok [00:01, 157763.52tok/s, windows=444]
Building windows: 113475tok [00:01, 157763.52tok/s, windows=445]
Building windows: 113730tok [00:01, 157763.52tok/s, windows=446]
Building windows: 113985tok [00:01, 157763.52tok/s, windows=447]
Building windows: 114240tok [00:01, 157763.52tok/s, windows=448]
Building windows: 114495tok [00:01, 157763.52tok/s, windows=449]
Building windows: 114750tok [00:01, 157763.52tok/s, windows=450]
Building windows: 115005tok [00:01, 157763.52tok/s, windows=451]
Building windows: 115260tok [00:01, 157763.52tok/s, windows=452]
Building windows: 115515tok [00:01, 157763.52tok/s, windows=453]
Building windows: 115770tok [00:01, 157763.52tok/s, windows=454]
Building windows: 116025tok [00:01, 157763.52tok/s, windows=455]
Building windows: 116280tok [00:01, 157763.52tok/s, windows=456]
Building windows: 116535tok [00:01, 157763.52tok/s, windows=457]
Building windows: 116790tok [00:01, 157763.52tok/s, windows=458]
Building windows: 117045tok [00:01, 157763.52tok/s, windows=459]
Building windows: 117300tok [00:01, 157763.52tok/s, windows=460]
Building windows: 117555tok [00:01, 157763.52tok/s, windows=461]
Building windows: 117810tok [00:01, 157763.52tok/s, windows=462]
Building windows: 118065tok [00:01, 157763.52tok/s, windows=463]
Building windows: 118320tok [00:01, 157763.52tok/s, windows=464]
Building windows: 118575tok [00:01, 157763.52tok/s, windows=465]
Building windows: 118830tok [00:01, 157763.52tok/s, windows=466]
Building windows: 119085tok [00:01, 157763.52tok/s, windows=467]
Building windows: 119340tok [00:01, 157763.52tok/s, windows=468]
Building windows: 119595tok [00:01, 157763.52tok/s, windows=469]
Building windows: 119850tok [00:01, 157763.52tok/s, windows=470]
Building windows: 120105tok [00:01, 157763.52tok/s, windows=471]
Building windows: 120360tok [00:01, 157763.52tok/s, windows=472]
Building windows: 120615tok [00:01, 157763.52tok/s, windows=473]
Building windows: 120870tok [00:01, 157763.52tok/s, windows=474]
Building windows: 121125tok [00:01, 157763.52tok/s, windows=475]
Building windows: 121380tok [00:01, 157763.52tok/s, windows=476]
Building windows: 121635tok [00:01, 157763.52tok/s, windows=477]
Building windows: 121890tok [00:01, 157763.52tok/s, windows=478]
Building windows: 122145tok [00:01, 157763.52tok/s, windows=479]
Building windows: 122400tok [00:01, 157763.52tok/s, windows=480]
Building windows: 122655tok [00:01, 157763.52tok/s, windows=481]
Building windows: 122910tok [00:01, 157763.52tok/s, windows=482]
Building windows: 123165tok [00:01, 157763.52tok/s, windows=483]
Building windows: 123420tok [00:01, 157763.52tok/s, windows=484]
Building windows: 123675tok [00:01, 157763.52tok/s, windows=485]
Building windows: 123930tok [00:01, 157763.52tok/s, windows=486]
Building windows: 124185tok [00:01, 157763.52tok/s, windows=487]
Building windows: 124440tok [00:01, 157763.52tok/s, windows=488]
Building windows: 124695tok [00:01, 157763.52tok/s, windows=489]
Building windows: 124950tok [00:01, 157763.52tok/s, windows=490]
Building windows: 125205tok [00:01, 157763.52tok/s, windows=491]
Building windows: 125460tok [00:01, 157763.52tok/s, windows=492]
Building windows: 125715tok [00:01, 157763.52tok/s, windows=493]
Building windows: 125970tok [00:01, 157763.52tok/s, windows=494]
Building windows: 126225tok [00:01, 157763.52tok/s, windows=495]
Building windows: 126480tok [00:01, 157763.52tok/s, windows=496]
Building windows: 126735tok [00:01, 157763.52tok/s, windows=497]
Building windows: 126990tok [00:01, 157763.52tok/s, windows=498]
Building windows: 127245tok [00:01, 157763.52tok/s, windows=499]
Building windows: 127500tok [00:01, 157763.52tok/s, windows=500]
Building windows: 127755tok [00:01, 157763.52tok/s, windows=501]
Building windows: 128010tok [00:01, 157763.52tok/s, windows=502]
Building windows: 128265tok [00:01, 157763.52tok/s, windows=503]
Building windows: 128520tok [00:01, 157763.52tok/s, windows=504]
Building windows: 128775tok [00:01, 157763.52tok/s, windows=505]
Building windows: 129030tok [00:01, 157763.52tok/s, windows=506]
Building windows: 129285tok [00:01, 157763.52tok/s, windows=507]
Building windows: 129540tok [00:01, 157763.52tok/s, windows=508]
Building windows: 129795tok [00:01, 157763.52tok/s, windows=509]
Building windows: 130050tok [00:01, 157763.52tok/s, windows=510]
Building windows: 130305tok [00:01, 157763.52tok/s, windows=511]
Building windows: 130560tok [00:01, 157763.52tok/s, windows=512]
Building windows: 130815tok [00:01, 157763.52tok/s, windows=513]
Building windows: 131070tok [00:01, 157763.52tok/s, windows=514]
Building windows: 131325tok [00:01, 157763.52tok/s, windows=515]
Building windows: 131580tok [00:01, 157763.52tok/s, windows=516]
Building windows: 131835tok [00:01, 157763.52tok/s, windows=517]
Building windows: 132090tok [00:01, 157763.52tok/s, windows=518]
Building windows: 132345tok [00:01, 157763.52tok/s, windows=519]
Building windows: 132600tok [00:01, 157763.52tok/s, windows=520]
Building windows: 132855tok [00:01, 157763.52tok/s, windows=521]
Building windows: 133110tok [00:01, 157763.52tok/s, windows=522]
Building windows: 133365tok [00:01, 157763.52tok/s, windows=523]
Building windows: 133620tok [00:01, 157763.52tok/s, windows=524]
Building windows: 133875tok [00:01, 157763.52tok/s, windows=525]
Building windows: 134130tok [00:01, 157763.52tok/s, windows=526]
Building windows: 134385tok [00:01, 157763.52tok/s, windows=527]
Building windows: 134640tok [00:01, 157763.52tok/s, windows=528]
Building windows: 134895tok [00:01, 157763.52tok/s, windows=529]
Building windows: 135150tok [00:01, 157763.52tok/s, windows=530]
Building windows: 135405tok [00:01, 157763.52tok/s, windows=531]
Building windows: 135660tok [00:01, 157763.52tok/s, windows=532]
Building windows: 135915tok [00:01, 157763.52tok/s, windows=533]
Building windows: 136170tok [00:01, 157763.52tok/s, windows=534]
Building windows: 136425tok [00:01, 157763.52tok/s, windows=535]
Building windows: 136434tok [00:01, 194817.95tok/s, windows=535]
Building windows: 136680tok [00:01, 194817.95tok/s, windows=536]
Building windows: 136935tok [00:01, 194817.95tok/s, windows=537]
Building windows: 137190tok [00:01, 194817.95tok/s, windows=538]
Building windows: 137445tok [00:01, 194817.95tok/s, windows=539]
Building windows: 137700tok [00:01, 194817.95tok/s, windows=540]
Building windows: 137955tok [00:01, 194817.95tok/s, windows=541]
Building windows: 138210tok [00:01, 194817.95tok/s, windows=542]
Building windows: 138465tok [00:01, 194817.95tok/s, windows=543]
Building windows: 138720tok [00:01, 194817.95tok/s, windows=544]
Building windows: 138975tok [00:01, 194817.95tok/s, windows=545]
Building windows: 139230tok [00:01, 194817.95tok/s, windows=546]
Building windows: 139485tok [00:01, 194817.95tok/s, windows=547]
Building windows: 139740tok [00:01, 194817.95tok/s, windows=548]
Building windows: 139995tok [00:01, 194817.95tok/s, windows=549]
Building windows: 140250tok [00:01, 194817.95tok/s, windows=550]
Building windows: 140505tok [00:01, 194817.95tok/s, windows=551]
Building windows: 140760tok [00:01, 194817.95tok/s, windows=552]
Building windows: 141015tok [00:01, 194817.95tok/s, windows=553]
Building windows: 141270tok [00:01, 194817.95tok/s, windows=554]
Building windows: 141525tok [00:01, 194817.95tok/s, windows=555]
Building windows: 141780tok [00:01, 194817.95tok/s, windows=556]
Building windows: 142035tok [00:01, 194817.95tok/s, windows=557]
Building windows: 142290tok [00:01, 194817.95tok/s, windows=558]
Building windows: 142545tok [00:01, 194817.95tok/s, windows=559]
Building windows: 142800tok [00:01, 194817.95tok/s, windows=560]
Building windows: 143055tok [00:01, 194817.95tok/s, windows=561]
Building windows: 143310tok [00:01, 194817.95tok/s, windows=562]
Building windows: 143565tok [00:01, 194817.95tok/s, windows=563]
Building windows: 143820tok [00:01, 194817.95tok/s, windows=564]
Building windows: 144075tok [00:01, 194817.95tok/s, windows=565]
Building windows: 144330tok [00:01, 194817.95tok/s, windows=566]
Building windows: 144585tok [00:01, 194817.95tok/s, windows=567]
Building windows: 144840tok [00:01, 194817.95tok/s, windows=568]
Building windows: 145095tok [00:01, 194817.95tok/s, windows=569]
Building windows: 145350tok [00:01, 194817.95tok/s, windows=570]
Building windows: 145605tok [00:01, 194817.95tok/s, windows=571]
Building windows: 145860tok [00:01, 194817.95tok/s, windows=572]
Building windows: 146115tok [00:01, 194817.95tok/s, windows=573]
Building windows: 146370tok [00:01, 194817.95tok/s, windows=574]
Building windows: 146625tok [00:01, 194817.95tok/s, windows=575]
Building windows: 146880tok [00:01, 194817.95tok/s, windows=576]
Building windows: 147135tok [00:01, 194817.95tok/s, windows=577]
Building windows: 147390tok [00:01, 194817.95tok/s, windows=578]
Building windows: 147645tok [00:01, 194817.95tok/s, windows=579]
Building windows: 147900tok [00:01, 194817.95tok/s, windows=580]
Building windows: 148155tok [00:01, 194817.95tok/s, windows=581]
Building windows: 148410tok [00:01, 194817.95tok/s, windows=582]
Building windows: 148665tok [00:01, 194817.95tok/s, windows=583]
Building windows: 148920tok [00:01, 194817.95tok/s, windows=584]
Building windows: 149175tok [00:01, 194817.95tok/s, windows=585]
Building windows: 149430tok [00:01, 194817.95tok/s, windows=586]
Building windows: 149685tok [00:01, 194817.95tok/s, windows=587]
Building windows: 149940tok [00:01, 194817.95tok/s, windows=588]
Building windows: 150195tok [00:01, 194817.95tok/s, windows=589]
Building windows: 150450tok [00:01, 194817.95tok/s, windows=590]
Building windows: 150705tok [00:01, 194817.95tok/s, windows=591]
Building windows: 150960tok [00:01, 194817.95tok/s, windows=592]
Building windows: 151215tok [00:01, 194817.95tok/s, windows=593]
Building windows: 151470tok [00:01, 194817.95tok/s, windows=594]
Building windows: 151725tok [00:01, 194817.95tok/s, windows=595]
Building windows: 151980tok [00:01, 194817.95tok/s, windows=596]
Building windows: 152235tok [00:01, 194817.95tok/s, windows=597]
Building windows: 152490tok [00:01, 194817.95tok/s, windows=598]
Building windows: 152745tok [00:01, 194817.95tok/s, windows=599]
Building windows: 153000tok [00:01, 194817.95tok/s, windows=600]
Building windows: 153255tok [00:01, 194817.95tok/s, windows=601]
Building windows: 153510tok [00:01, 194817.95tok/s, windows=602]
Building windows: 153765tok [00:01, 194817.95tok/s, windows=603]
Building windows: 154020tok [00:01, 194817.95tok/s, windows=604]
Building windows: 154275tok [00:01, 194817.95tok/s, windows=605]
Building windows: 154530tok [00:01, 194817.95tok/s, windows=606]
Building windows: 154785tok [00:01, 194817.95tok/s, windows=607]
Building windows: 155040tok [00:01, 194817.95tok/s, windows=608]
Building windows: 155295tok [00:01, 194817.95tok/s, windows=609]
Building windows: 155550tok [00:01, 194817.95tok/s, windows=610]
Building windows: 155805tok [00:01, 194817.95tok/s, windows=611]
Building windows: 156060tok [00:01, 194817.95tok/s, windows=612]
Building windows: 156315tok [00:01, 194817.95tok/s, windows=613]
Building windows: 156570tok [00:01, 194817.95tok/s, windows=614]
Building windows: 156825tok [00:01, 194817.95tok/s, windows=615]
Building windows: 157080tok [00:01, 194817.95tok/s, windows=616]
Building windows: 157335tok [00:01, 194817.95tok/s, windows=617]
Building windows: 157590tok [00:01, 194817.95tok/s, windows=618]
Building windows: 157845tok [00:01, 194817.95tok/s, windows=619]
Building windows: 158100tok [00:01, 194817.95tok/s, windows=620]
Building windows: 158355tok [00:01, 194817.95tok/s, windows=621]
Building windows: 158610tok [00:01, 194817.95tok/s, windows=622]
Building windows: 158865tok [00:01, 194817.95tok/s, windows=623]
Building windows: 159120tok [00:01, 194817.95tok/s, windows=624]
Building windows: 159375tok [00:01, 194817.95tok/s, windows=625]
Building windows: 159630tok [00:01, 194817.95tok/s, windows=626]
Building windows: 159885tok [00:01, 194817.95tok/s, windows=627]
Building windows: 160140tok [00:01, 194817.95tok/s, windows=628]
Building windows: 160395tok [00:01, 194817.95tok/s, windows=629]
Building windows: 160650tok [00:01, 194817.95tok/s, windows=630]
Building windows: 160905tok [00:01, 194817.95tok/s, windows=631]
Building windows: 161160tok [00:01, 194817.95tok/s, windows=632]
Building windows: 161415tok [00:01, 194817.95tok/s, windows=633]
Building windows: 161670tok [00:01, 194817.95tok/s, windows=634]
Building windows: 161925tok [00:01, 194817.95tok/s, windows=635]
Building windows: 162180tok [00:01, 194817.95tok/s, windows=636]
Building windows: 162435tok [00:01, 194817.95tok/s, windows=637]
Building windows: 162690tok [00:01, 194817.95tok/s, windows=638]
Building windows: 162945tok [00:01, 194817.95tok/s, windows=639]
Building windows: 163200tok [00:01, 194817.95tok/s, windows=640]
Building windows: 163455tok [00:01, 194817.95tok/s, windows=641]
Building windows: 163710tok [00:01, 194817.95tok/s, windows=642]
Building windows: 163965tok [00:01, 194817.95tok/s, windows=643]
Building windows: 164220tok [00:01, 194817.95tok/s, windows=644]
Building windows: 164475tok [00:01, 194817.95tok/s, windows=645]
Building windows: 164730tok [00:01, 194817.95tok/s, windows=646]
Building windows: 164985tok [00:01, 194817.95tok/s, windows=647]
Building windows: 165240tok [00:01, 194817.95tok/s, windows=648]
Building windows: 165495tok [00:01, 194817.95tok/s, windows=649]
Building windows: 165750tok [00:01, 194817.95tok/s, windows=650]
Building windows: 166005tok [00:01, 194817.95tok/s, windows=651]
Building windows: 166006tok [00:01, 220693.60tok/s, windows=651]
Building windows: 166260tok [00:01, 220693.60tok/s, windows=652]
Building windows: 166515tok [00:01, 220693.60tok/s, windows=653]
Building windows: 166770tok [00:01, 220693.60tok/s, windows=654]
Building windows: 167025tok [00:01, 220693.60tok/s, windows=655]
Building windows: 167280tok [00:01, 220693.60tok/s, windows=656]
Building windows: 167535tok [00:01, 220693.60tok/s, windows=657]
Building windows: 167790tok [00:01, 220693.60tok/s, windows=658]
Building windows: 168045tok [00:01, 220693.60tok/s, windows=659]
Building windows: 168300tok [00:01, 220693.60tok/s, windows=660]
Building windows: 168555tok [00:01, 220693.60tok/s, windows=661]
Building windows: 168810tok [00:01, 220693.60tok/s, windows=662]
Building windows: 169065tok [00:01, 220693.60tok/s, windows=663]
Building windows: 169320tok [00:01, 220693.60tok/s, windows=664]
Building windows: 169575tok [00:01, 220693.60tok/s, windows=665]
Building windows: 169830tok [00:01, 220693.60tok/s, windows=666]
Building windows: 170085tok [00:01, 220693.60tok/s, windows=667]
Building windows: 170340tok [00:01, 220693.60tok/s, windows=668]
Building windows: 170595tok [00:01, 220693.60tok/s, windows=669]
Building windows: 170850tok [00:01, 220693.60tok/s, windows=670]
Building windows: 171105tok [00:01, 220693.60tok/s, windows=671]
Building windows: 171360tok [00:01, 220693.60tok/s, windows=672]
Building windows: 171615tok [00:01, 220693.60tok/s, windows=673]
Building windows: 171870tok [00:01, 220693.60tok/s, windows=674]
Building windows: 172125tok [00:01, 220693.60tok/s, windows=675]
Building windows: 172380tok [00:01, 220693.60tok/s, windows=676]
Building windows: 172635tok [00:01, 220693.60tok/s, windows=677]
Building windows: 172890tok [00:01, 220693.60tok/s, windows=678]
Building windows: 173145tok [00:01, 220693.60tok/s, windows=679]
Building windows: 173400tok [00:01, 220693.60tok/s, windows=680]
Building windows: 173655tok [00:01, 220693.60tok/s, windows=681]
Building windows: 173910tok [00:01, 220693.60tok/s, windows=682]
Building windows: 174165tok [00:01, 220693.60tok/s, windows=683]
Building windows: 174420tok [00:01, 220693.60tok/s, windows=684]
Building windows: 174675tok [00:01, 220693.60tok/s, windows=685]
Building windows: 174930tok [00:01, 220693.60tok/s, windows=686]
Building windows: 175185tok [00:01, 220693.60tok/s, windows=687]
Building windows: 175440tok [00:01, 220693.60tok/s, windows=688]
Building windows: 175695tok [00:01, 220693.60tok/s, windows=689]
Building windows: 175950tok [00:01, 220693.60tok/s, windows=690]
Building windows: 176205tok [00:01, 220693.60tok/s, windows=691]
Building windows: 176460tok [00:01, 220693.60tok/s, windows=692]
Building windows: 176715tok [00:01, 220693.60tok/s, windows=693]
Building windows: 176970tok [00:01, 220693.60tok/s, windows=694]
Building windows: 177225tok [00:01, 220693.60tok/s, windows=695]
Building windows: 177480tok [00:01, 220693.60tok/s, windows=696]
Building windows: 177735tok [00:01, 220693.60tok/s, windows=697]
Building windows: 177990tok [00:01, 220693.60tok/s, windows=698]
Building windows: 178245tok [00:01, 220693.60tok/s, windows=699]
Building windows: 178500tok [00:01, 220693.60tok/s, windows=700]
Building windows: 178755tok [00:01, 220693.60tok/s, windows=701]
Building windows: 179010tok [00:01, 220693.60tok/s, windows=702]
Building windows: 179265tok [00:01, 220693.60tok/s, windows=703]
Building windows: 179520tok [00:01, 220693.60tok/s, windows=704]
Building windows: 179775tok [00:01, 220693.60tok/s, windows=705]
Building windows: 180030tok [00:01, 220693.60tok/s, windows=706]
Building windows: 180285tok [00:01, 220693.60tok/s, windows=707]
Building windows: 180540tok [00:01, 220693.60tok/s, windows=708]
Building windows: 180795tok [00:01, 220693.60tok/s, windows=709]
Building windows: 181050tok [00:01, 220693.60tok/s, windows=710]
Building windows: 181305tok [00:01, 220693.60tok/s, windows=711]
Building windows: 181560tok [00:01, 220693.60tok/s, windows=712]
Building windows: 181815tok [00:01, 220693.60tok/s, windows=713]
Building windows: 182070tok [00:01, 220693.60tok/s, windows=714]
Building windows: 182325tok [00:01, 220693.60tok/s, windows=715]
Building windows: 182580tok [00:01, 220693.60tok/s, windows=716]
Building windows: 182835tok [00:01, 220693.60tok/s, windows=717]
Building windows: 183090tok [00:01, 220693.60tok/s, windows=718]
Building windows: 183345tok [00:01, 220693.60tok/s, windows=719]
Building windows: 183600tok [00:01, 220693.60tok/s, windows=720]
Building windows: 183855tok [00:01, 220693.60tok/s, windows=721]
Building windows: 184110tok [00:01, 220693.60tok/s, windows=722]
Building windows: 184365tok [00:01, 220693.60tok/s, windows=723]
Building windows: 184620tok [00:01, 220693.60tok/s, windows=724]
Building windows: 184875tok [00:01, 220693.60tok/s, windows=725]
Building windows: 185130tok [00:01, 220693.60tok/s, windows=726]
Building windows: 185385tok [00:01, 220693.60tok/s, windows=727]
Building windows: 185640tok [00:01, 220693.60tok/s, windows=728]
Building windows: 185895tok [00:01, 220693.60tok/s, windows=729]
Building windows: 186150tok [00:01, 220693.60tok/s, windows=730]
Building windows: 186405tok [00:01, 220693.60tok/s, windows=731]
Building windows: 186660tok [00:01, 220693.60tok/s, windows=732]
Building windows: 186915tok [00:01, 220693.60tok/s, windows=733]
Building windows: 187170tok [00:01, 220693.60tok/s, windows=734]
Building windows: 187425tok [00:01, 220693.60tok/s, windows=735]
Building windows: 187680tok [00:01, 220693.60tok/s, windows=736]
Building windows: 187935tok [00:01, 220693.60tok/s, windows=737]
Building windows: 188190tok [00:01, 220693.60tok/s, windows=738]
Building windows: 188445tok [00:01, 220693.60tok/s, windows=739]
Building windows: 188700tok [00:01, 220693.60tok/s, windows=740]
Building windows: 188955tok [00:01, 220693.60tok/s, windows=741]
Building windows: 189210tok [00:01, 220693.60tok/s, windows=742]
Building windows: 189465tok [00:01, 220693.60tok/s, windows=743]
Building windows: 189720tok [00:01, 220693.60tok/s, windows=744]
Building windows: 189975tok [00:01, 220693.60tok/s, windows=745]
Building windows: 190230tok [00:01, 220693.60tok/s, windows=746]
Building windows: 190485tok [00:01, 220693.60tok/s, windows=747]
Building windows: 190740tok [00:01, 220693.60tok/s, windows=748]
Building windows: 190995tok [00:01, 220693.60tok/s, windows=749]
Building windows: 191250tok [00:01, 220693.60tok/s, windows=750]
Building windows: 191505tok [00:01, 220693.60tok/s, windows=751]
Building windows: 191760tok [00:01, 220693.60tok/s, windows=752]
Building windows: 192015tok [00:01, 220693.60tok/s, windows=753]
Building windows: 192270tok [00:01, 220693.60tok/s, windows=754]
Building windows: 192525tok [00:01, 220693.60tok/s, windows=755]
Building windows: 192780tok [00:01, 220693.60tok/s, windows=756]
Building windows: 193035tok [00:01, 220693.60tok/s, windows=757]
Building windows: 193290tok [00:01, 220693.60tok/s, windows=758]
Building windows: 193545tok [00:01, 220693.60tok/s, windows=759]
Building windows: 193800tok [00:01, 220693.60tok/s, windows=760]
Building windows: 194055tok [00:01, 220693.60tok/s, windows=761]
Building windows: 194310tok [00:01, 220693.60tok/s, windows=762]
Building windows: 194565tok [00:01, 220693.60tok/s, windows=763]
Building windows: 194820tok [00:01, 220693.60tok/s, windows=764]
Building windows: 195075tok [00:01, 220693.60tok/s, windows=765]
Building windows: 195330tok [00:01, 220693.60tok/s, windows=766]
Building windows: 195585tok [00:01, 220693.60tok/s, windows=767]
Building windows: 195840tok [00:01, 220693.60tok/s, windows=768]
Building windows: 196095tok [00:01, 220693.60tok/s, windows=769]
Building windows: 196350tok [00:01, 220693.60tok/s, windows=770]
Building windows: 196605tok [00:01, 220693.60tok/s, windows=771]
Building windows: 196860tok [00:01, 220693.60tok/s, windows=772]
Building windows: 197115tok [00:01, 220693.60tok/s, windows=773]
Building windows: 197370tok [00:01, 220693.60tok/s, windows=774]
Building windows: 197537tok [00:01, 245978.87tok/s, windows=774]
Building windows: 197625tok [00:01, 245978.87tok/s, windows=775]
Building windows: 197880tok [00:01, 245978.87tok/s, windows=776]
Building windows: 198135tok [00:01, 245978.87tok/s, windows=777]
Building windows: 198390tok [00:01, 245978.87tok/s, windows=778]
Building windows: 198645tok [00:01, 245978.87tok/s, windows=779]
Building windows: 198900tok [00:01, 245978.87tok/s, windows=780]
Building windows: 199155tok [00:01, 245978.87tok/s, windows=781]
Building windows: 199410tok [00:01, 245978.87tok/s, windows=782]
Building windows: 199665tok [00:01, 245978.87tok/s, windows=783]
Building windows: 199920tok [00:01, 245978.87tok/s, windows=784]
Building windows: 200175tok [00:01, 245978.87tok/s, windows=785]
Building windows: 200430tok [00:01, 245978.87tok/s, windows=786]
Building windows: 200685tok [00:01, 245978.87tok/s, windows=787]
Building windows: 200940tok [00:01, 245978.87tok/s, windows=788]
Building windows: 201195tok [00:01, 245978.87tok/s, windows=789]
Building windows: 201450tok [00:01, 245978.87tok/s, windows=790]
Building windows: 201705tok [00:01, 245978.87tok/s, windows=791]
Building windows: 201960tok [00:01, 245978.87tok/s, windows=792]
Building windows: 202215tok [00:01, 245978.87tok/s, windows=793]
Building windows: 202470tok [00:01, 245978.87tok/s, windows=794]
Building windows: 202725tok [00:01, 245978.87tok/s, windows=795]
Building windows: 202980tok [00:01, 245978.87tok/s, windows=796]
Building windows: 203235tok [00:01, 245978.87tok/s, windows=797]
Building windows: 203490tok [00:01, 245978.87tok/s, windows=798]
Building windows: 203745tok [00:01, 245978.87tok/s, windows=799]
Building windows: 204000tok [00:01, 245978.87tok/s, windows=800]
Building windows: 204255tok [00:01, 245978.87tok/s, windows=801]
Building windows: 204510tok [00:01, 245978.87tok/s, windows=802]
Building windows: 204765tok [00:01, 245978.87tok/s, windows=803]
Building windows: 205020tok [00:01, 245978.87tok/s, windows=804]
Building windows: 205275tok [00:01, 245978.87tok/s, windows=805]
Building windows: 205530tok [00:01, 245978.87tok/s, windows=806]
Building windows: 205785tok [00:01, 245978.87tok/s, windows=807]
Building windows: 206040tok [00:01, 245978.87tok/s, windows=808]
Building windows: 206295tok [00:01, 245978.87tok/s, windows=809]
Building windows: 206550tok [00:01, 245978.87tok/s, windows=810]
Building windows: 206805tok [00:01, 245978.87tok/s, windows=811]
Building windows: 207060tok [00:01, 245978.87tok/s, windows=812]
Building windows: 207315tok [00:01, 245978.87tok/s, windows=813]
Building windows: 207570tok [00:01, 245978.87tok/s, windows=814]
Building windows: 207825tok [00:01, 245978.87tok/s, windows=815]
Building windows: 208080tok [00:01, 245978.87tok/s, windows=816]
Building windows: 208335tok [00:01, 245978.87tok/s, windows=817]
Building windows: 208590tok [00:01, 245978.87tok/s, windows=818]
Building windows: 208845tok [00:01, 245978.87tok/s, windows=819]
Building windows: 209100tok [00:01, 245978.87tok/s, windows=820]
Building windows: 209355tok [00:01, 245978.87tok/s, windows=821]
Building windows: 209610tok [00:01, 245978.87tok/s, windows=822]
Building windows: 209865tok [00:01, 245978.87tok/s, windows=823]
Building windows: 210120tok [00:01, 245978.87tok/s, windows=824]
Building windows: 210375tok [00:01, 245978.87tok/s, windows=825]
Building windows: 210630tok [00:01, 245978.87tok/s, windows=826]
Building windows: 210885tok [00:01, 245978.87tok/s, windows=827]
Building windows: 211140tok [00:01, 245978.87tok/s, windows=828]
Building windows: 211395tok [00:01, 245978.87tok/s, windows=829]
Building windows: 211650tok [00:01, 245978.87tok/s, windows=830]
Building windows: 211905tok [00:01, 245978.87tok/s, windows=831]
Building windows: 212160tok [00:01, 245978.87tok/s, windows=832]
Building windows: 212415tok [00:01, 245978.87tok/s, windows=833]
Building windows: 212670tok [00:01, 245978.87tok/s, windows=834]
Building windows: 212925tok [00:01, 245978.87tok/s, windows=835]
Building windows: 213180tok [00:01, 245978.87tok/s, windows=836]
Building windows: 213435tok [00:01, 245978.87tok/s, windows=837]
Building windows: 213690tok [00:01, 245978.87tok/s, windows=838]
Building windows: 213945tok [00:01, 245978.87tok/s, windows=839]
Building windows: 214200tok [00:01, 245978.87tok/s, windows=840]
Building windows: 214455tok [00:01, 245978.87tok/s, windows=841]
Building windows: 214710tok [00:01, 245978.87tok/s, windows=842]
Building windows: 214965tok [00:01, 245978.87tok/s, windows=843]
Building windows: 215220tok [00:01, 245978.87tok/s, windows=844]
Building windows: 215475tok [00:01, 245978.87tok/s, windows=845]
Building windows: 215730tok [00:01, 245978.87tok/s, windows=846]
Building windows: 215985tok [00:01, 245978.87tok/s, windows=847]
Building windows: 216240tok [00:01, 245978.87tok/s, windows=848]
Building windows: 216495tok [00:01, 245978.87tok/s, windows=849]
Building windows: 216750tok [00:01, 245978.87tok/s, windows=850]
Building windows: 217005tok [00:01, 245978.87tok/s, windows=851]
Building windows: 217260tok [00:01, 245978.87tok/s, windows=852]
Building windows: 217515tok [00:01, 245978.87tok/s, windows=853]
Building windows: 217770tok [00:01, 245978.87tok/s, windows=854]
Building windows: 218025tok [00:01, 245978.87tok/s, windows=855]
Building windows: 218280tok [00:01, 245978.87tok/s, windows=856]
Building windows: 218535tok [00:01, 245978.87tok/s, windows=857]
Building windows: 218790tok [00:01, 245978.87tok/s, windows=858]
Building windows: 219045tok [00:01, 245978.87tok/s, windows=859]
Building windows: 219300tok [00:01, 245978.87tok/s, windows=860]
