Script started on 2026-07-14 14:33:19+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:   6%|█▍                      | 12/196 [00:00<00:01, 117.06it/s]
Loading weights:  43%|██████████▎             | 84/196 [00:00<00:00, 466.19it/s]
Loading weights:  80%|██████████████████▎    | 156/196 [00:00<00:00, 544.92it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 501.06it/s]
Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.31tok/s]
identify sink heads:  25%|█████▏               | 63/256 [01:55<06:09,  1.92s/it]
identify sink heads:  25%|█████▎               | 64/256 [01:57<06:12,  1.94s/it]
identify sink heads:  25%|█████▎               | 65/256 [01:59<06:13,  1.96s/it]
identify sink heads:  26%|█████▍               | 66/256 [02:00<05:28,  1.73s/it]
identify sink heads:  26%|█████▍               | 67/256 [02:01<04:51,  1.54s/it]
identify sink heads:  27%|█████▌               | 68/256 [02:03<04:53,  1.56s/it]
identify sink heads:  27%|█████▋               | 69/256 [02:05<05:50,  1.87s/it]
identify sink heads:  27%|█████▋               | 70/256 [02:07<06:06,  1.97s/it]
identify sink heads:  28%|█████▊               | 71/256 [02:09<05:21,  1.74s/it]
identify sink heads:  28%|█████▉               | 72/256 [02:11<05:45,  1.88s/it]
identify sink heads:  29%|█████▉               | 73/256 [02:13<05:57,  1.95s/it]
identify sink heads:  29%|██████               | 74/256 [02:15<05:30,  1.81s/it]
identify sink heads:  29%|██████▏              | 75/256 [02:17<05:38,  1.87s/it]
identify sink heads:  30%|██████▏              | 76/256 [02:17<04:37,  1.54s/it]
identify sink heads:  30%|██████▎              | 77/256 [02:19<04:57,  1.66s/it]
identify sink heads:  30%|██████▍              | 78/256 [02:20<03:48,  1.29s/it]
identify sink heads:  31%|██████▍              | 79/256 [02:22<04:44,  1.60s/it]
identify sink heads:  31%|██████▌              | 80/256 [02:24<04:47,  1.63s/it]
identify sink heads:  32%|██████▋              | 81/256 [02:25<04:49,  1.65s/it]
identify sink heads:  32%|██████▋              | 82/256 [02:27<05:09,  1.78s/it]
identify sink heads:  32%|██████▊              | 83/256 [02:30<05:41,  1.97s/it]
identify sink heads:  33%|██████▉              | 84/256 [02:31<04:44,  1.65s/it]
identify sink heads:  33%|██████▉              | 85/256 [02:33<05:15,  1.85s/it]
identify sink heads:  34%|███████              | 86/256 [02:35<05:42,  2.01s/it]
identify sink heads:  34%|███████▏             | 87/256 [02:37<05:29,  1.95s/it]
identify sink heads:  34%|███████▏             | 88/256 [02:40<05:55,  2.11s/it]
identify sink heads:  35%|███████▎             | 89/256 [02:42<05:57,  2.14s/it]
identify sink heads:  35%|███████▍             | 90/256 [02:44<05:28,  1.98s/it]
identify sink heads:  36%|███████▍             | 91/256 [02:45<04:55,  1.79s/it]
identify sink heads:  36%|███████▌             | 92/256 [02:47<04:43,  1.73s/it]
identify sink heads:  36%|███████▋             | 93/256 [02:49<05:27,  2.01s/it]
identify sink heads:  37%|███████▋             | 94/256 [02:52<05:49,  2.16s/it]
identify sink heads:  37%|███████▊             | 95/256 [02:54<05:49,  2.17s/it]
identify sink heads:  38%|███████▉             | 96/256 [02:56<05:48,  2.18s/it]
identify sink heads:  38%|███████▉             | 97/256 [02:57<04:50,  1.82s/it]
identify sink heads:  38%|████████             | 98/256 [02:59<04:42,  1.79s/it]
identify sink heads:  39%|████████             | 99/256 [03:01<04:55,  1.88s/it]
identify sink heads:  39%|███████▊            | 100/256 [03:03<05:02,  1.94s/it]
identify sink heads:  39%|███████▉            | 101/256 [03:05<05:10,  2.01s/it]
identify sink heads:  40%|███████▉            | 102/256 [03:08<05:30,  2.14s/it]
identify sink heads:  40%|████████            | 103/256 [03:10<05:21,  2.10s/it]
identify sink heads:  41%|████████▏           | 104/256 [03:12<05:32,  2.19s/it]
identify sink heads:  41%|████████▏           | 105/256 [03:13<04:32,  1.80s/it]
identify sink heads:  41%|████████▎           | 106/256 [03:15<04:27,  1.78s/it]
identify sink heads:  42%|████████▎           | 107/256 [03:17<04:43,  1.90s/it]
identify sink heads:  42%|████████▍           | 108/256 [03:18<04:29,  1.82s/it]
identify sink heads:  43%|████████▌           | 109/256 [03:21<04:46,  1.95s/it]
identify sink heads:  43%|████████▌           | 110/256 [03:23<04:55,  2.02s/it]
identify sink heads:  43%|████████▋           | 111/256 [03:24<03:55,  1.63s/it]
identify sink heads:  44%|████████▊           | 112/256 [03:26<04:10,  1.74s/it]
identify sink heads:  44%|████████▊           | 113/256 [03:27<04:07,  1.73s/it]
identify sink heads:  45%|████████▉           | 114/256 [03:29<04:21,  1.84s/it]
identify sink heads:  45%|████████▉           | 115/256 [03:31<04:26,  1.89s/it]
identify sink heads:  45%|█████████           | 116/256 [03:33<04:12,  1.80s/it]
identify sink heads:  46%|█████████▏          | 117/256 [03:35<04:27,  1.92s/it]
identify sink heads:  46%|█████████▏          | 118/256 [03:36<03:57,  1.72s/it]
identify sink heads:  46%|█████████▎          | 119/256 [03:37<03:20,  1.47s/it]
identify sink heads:  47%|█████████▍          | 120/256 [03:39<03:11,  1.41s/it]
identify sink heads:  47%|█████████▍          | 121/256 [03:40<02:53,  1.29s/it]
identify sink heads:  48%|█████████▌          | 122/256 [03:41<03:02,  1.36s/it]
identify sink heads:  48%|█████████▌          | 123/256 [03:42<02:53,  1.30s/it]
identify sink heads:  48%|█████████▋          | 124/256 [03:43<02:39,  1.21s/it]
identify sink heads:  49%|█████████▊          | 125/256 [03:44<02:26,  1.12s/it]
identify sink heads:  49%|█████████▊          | 126/256 [03:46<03:07,  1.44s/it]
identify sink heads:  50%|█████████▉          | 127/256 [03:48<03:27,  1.61s/it]
identify sink heads:  50%|██████████          | 128/256 [03:50<03:20,  1.56s/it]
identify sink heads:  50%|██████████          | 129/256 [03:52<03:52,  1.83s/it]
identify sink heads:  51%|██████████▏         | 130/256 [03:54<03:41,  1.76s/it]
identify sink heads:  51%|██████████▏         | 131/256 [03:56<03:56,  1.89s/it]
identify sink heads:  52%|██████████▎         | 132/256 [03:58<04:02,  1.95s/it]
identify sink heads:  52%|██████████▍         | 133/256 [03:59<03:25,  1.67s/it]
identify sink heads:  52%|██████████▍         | 134/256 [04:01<03:31,  1.74s/it]
identify sink heads:  53%|██████████▌         | 135/256 [04:03<03:47,  1.88s/it]
identify sink heads:  53%|██████████▋         | 136/256 [04:04<03:02,  1.52s/it]
identify sink heads:  54%|██████████▋         | 137/256 [04:05<02:40,  1.34s/it]
identify sink heads:  54%|██████████▊         | 138/256 [04:07<03:14,  1.65s/it]
identify sink heads:  54%|██████████▊         | 139/256 [04:10<03:46,  1.94s/it]
identify sink heads:  55%|██████████▉         | 140/256 [04:12<03:53,  2.02s/it]
identify sink heads:  55%|███████████         | 141/256 [04:14<03:57,  2.07s/it]
identify sink heads:  55%|███████████         | 142/256 [04:15<03:14,  1.71s/it]
identify sink heads:  56%|███████████▏        | 143/256 [04:16<02:40,  1.42s/it]
identify sink heads:  56%|███████████▎        | 144/256 [04:18<02:59,  1.60s/it]
identify sink heads:  57%|███████████▎        | 145/256 [04:19<02:53,  1.56s/it]
identify sink heads:  57%|███████████▍        | 146/256 [04:22<03:12,  1.75s/it]
identify sink heads:  57%|███████████▍        | 147/256 [04:23<02:54,  1.60s/it]
identify sink heads:  58%|███████████▌        | 148/256 [04:25<03:09,  1.75s/it]
identify sink heads:  58%|███████████▋        | 149/256 [04:26<02:38,  1.48s/it]
identify sink heads:  59%|███████████▋        | 150/256 [04:27<02:15,  1.28s/it]
identify sink heads:  59%|███████████▊        | 151/256 [04:27<01:57,  1.12s/it]
identify sink heads:  59%|███████████▉        | 152/256 [04:28<01:48,  1.04s/it]
identify sink heads:  60%|███████████▉        | 153/256 [04:30<02:22,  1.39s/it]
identify sink heads:  60%|████████████        | 154/256 [04:33<02:46,  1.63s/it]
identify sink heads:  61%|████████████        | 155/256 [04:35<02:58,  1.77s/it]
identify sink heads:  61%|████████████▏       | 156/256 [04:36<02:39,  1.60s/it]
identify sink heads:  61%|████████████▎       | 157/256 [04:38<02:56,  1.79s/it]
identify sink heads:  62%|████████████▎       | 158/256 [04:40<03:09,  1.93s/it]
identify sink heads:  62%|████████████▍       | 159/256 [04:43<03:18,  2.04s/it]
identify sink heads:  62%|████████████▌       | 160/256 [04:45<03:29,  2.18s/it]
identify sink heads:  63%|████████████▌       | 161/256 [04:47<03:25,  2.16s/it]
identify sink heads:  63%|████████████▋       | 162/256 [04:50<03:29,  2.23s/it]
identify sink heads:  64%|████████████▋       | 163/256 [04:50<02:43,  1.76s/it]
identify sink heads:  64%|████████████▊       | 164/256 [04:52<02:52,  1.87s/it]
identify sink heads:  64%|████████████▉       | 165/256 [04:54<02:32,  1.67s/it]
identify sink heads:  65%|████████████▉       | 166/256 [04:56<02:44,  1.83s/it]
identify sink heads:  65%|█████████████       | 167/256 [04:58<02:49,  1.91s/it]
identify sink heads:  66%|█████████████▏      | 168/256 [05:00<02:46,  1.89s/it]
identify sink heads:  66%|█████████████▏      | 169/256 [05:02<02:48,  1.94s/it]
identify sink heads:  66%|█████████████▎      | 170/256 [05:04<02:56,  2.05s/it]
identify sink heads:  67%|█████████████▎      | 171/256 [05:06<03:00,  2.12s/it]
identify sink heads:  67%|█████████████▍      | 172/256 [05:09<03:02,  2.18s/it]
identify sink heads:  68%|█████████████▌      | 173/256 [05:11<03:01,  2.19s/it]
identify sink heads:  68%|█████████████▌      | 174/256 [05:13<02:54,  2.13s/it]
identify sink heads:  68%|█████████████▋      | 175/256 [05:15<02:41,  1.99s/it]
identify sink heads:  69%|█████████████▊      | 176/256 [05:16<02:15,  1.69s/it]
identify sink heads:  69%|█████████████▊      | 177/256 [05:18<02:24,  1.82s/it]
identify sink heads:  70%|█████████████▉      | 178/256 [05:20<02:33,  1.97s/it]
identify sink heads:  70%|█████████████▉      | 179/256 [05:22<02:18,  1.80s/it]
identify sink heads:  70%|██████████████      | 180/256 [05:22<01:53,  1.50s/it]
identify sink heads:  71%|██████████████▏     | 181/256 [05:24<02:04,  1.66s/it]
identify sink heads:  71%|██████████████▏     | 182/256 [05:25<01:51,  1.51s/it]
identify sink heads:  71%|██████████████▎     | 183/256 [05:26<01:38,  1.36s/it]
identify sink heads:  72%|██████████████▍     | 184/256 [05:29<01:55,  1.61s/it]
identify sink heads:  72%|██████████████▍     | 185/256 [05:30<01:49,  1.55s/it]
identify sink heads:  73%|██████████████▌     | 186/256 [05:31<01:45,  1.50s/it]
identify sink heads:  73%|██████████████▌     | 187/256 [05:33<01:35,  1.38s/it]
identify sink heads:  73%|██████████████▋     | 188/256 [05:33<01:20,  1.18s/it]
identify sink heads:  74%|██████████████▊     | 189/256 [05:34<01:17,  1.15s/it]
identify sink heads:  74%|██████████████▊     | 190/256 [05:35<01:11,  1.08s/it]
identify sink heads:  75%|██████████████▉     | 191/256 [05:37<01:16,  1.17s/it]
identify sink heads:  75%|███████████████     | 192/256 [05:38<01:09,  1.09s/it]
identify sink heads:  75%|███████████████     | 193/256 [05:39<01:20,  1.28s/it]
identify sink heads:  76%|███████████████▏    | 194/256 [05:42<01:38,  1.59s/it]
identify sink heads:  76%|███████████████▏    | 195/256 [05:44<01:47,  1.76s/it]
identify sink heads:  77%|███████████████▎    | 196/256 [05:46<01:52,  1.88s/it]
identify sink heads:  77%|███████████████▍    | 197/256 [05:47<01:31,  1.55s/it]
identify sink heads:  77%|███████████████▍    | 198/256 [05:49<01:51,  1.91s/it]
identify sink heads:  78%|███████████████▌    | 199/256 [05:50<01:33,  1.64s/it]
identify sink heads:  78%|███████████████▋    | 200/256 [05:53<01:44,  1.87s/it]
identify sink heads:  79%|███████████████▋    | 201/256 [05:55<01:49,  2.00s/it]
identify sink heads:  79%|███████████████▊    | 202/256 [05:56<01:32,  1.71s/it]
identify sink heads:  79%|███████████████▊    | 203/256 [05:58<01:39,  1.88s/it]
identify sink heads:  80%|███████████████▉    | 204/256 [06:00<01:37,  1.88s/it]
identify sink heads:  80%|████████████████    | 205/256 [06:02<01:39,  1.95s/it]
identify sink heads:  80%|████████████████    | 206/256 [06:03<01:20,  1.60s/it]
identify sink heads:  81%|████████████████▏   | 207/256 [06:04<01:06,  1.37s/it]
identify sink heads:  81%|████████████████▎   | 208/256 [06:06<01:18,  1.64s/it]
identify sink heads:  82%|████████████████▎   | 209/256 [06:08<01:21,  1.73s/it]
identify sink heads:  82%|████████████████▍   | 210/256 [06:10<01:14,  1.63s/it]
identify sink heads:  82%|████████████████▍   | 211/256 [06:10<01:01,  1.37s/it]
identify sink heads:  83%|████████████████▌   | 212/256 [06:13<01:10,  1.60s/it]
identify sink heads:  83%|████████████████▋   | 213/256 [06:15<01:19,  1.84s/it]
identify sink heads:  84%|████████████████▋   | 214/256 [06:16<01:10,  1.67s/it]
identify sink heads:  84%|████████████████▊   | 215/256 [06:18<01:10,  1.72s/it]
identify sink heads:  84%|████████████████▉   | 216/256 [06:20<01:08,  1.72s/it]
identify sink heads:  85%|████████████████▉   | 217/256 [06:22<01:10,  1.80s/it]
identify sink heads:  85%|█████████████████   | 218/256 [06:22<00:55,  1.45s/it]
identify sink heads:  86%|█████████████████   | 219/256 [06:24<00:49,  1.35s/it]
identify sink heads:  86%|█████████████████▏  | 220/256 [06:25<00:48,  1.35s/it]
identify sink heads:  86%|█████████████████▎  | 221/256 [06:26<00:44,  1.27s/it]
identify sink heads:  87%|█████████████████▎  | 222/256 [06:27<00:35,  1.06s/it]
identify sink heads:  87%|█████████████████▍  | 223/256 [06:28<00:33,  1.02s/it]
identify sink heads:  88%|█████████████████▌  | 224/256 [06:29<00:34,  1.09s/it]
identify sink heads:  88%|█████████████████▌  | 225/256 [06:31<00:43,  1.41s/it]
identify sink heads:  88%|█████████████████▋  | 226/256 [06:32<00:37,  1.24s/it]
identify sink heads:  89%|█████████████████▋  | 227/256 [06:34<00:43,  1.50s/it]
identify sink heads:  89%|█████████████████▊  | 228/256 [06:36<00:47,  1.71s/it]
identify sink heads:  89%|█████████████████▉  | 229/256 [06:37<00:43,  1.62s/it]
identify sink heads:  90%|█████████████████▉  | 230/256 [06:39<00:43,  1.67s/it]
identify sink heads:  90%|██████████████████  | 231/256 [06:42<00:49,  1.96s/it]
identify sink heads:  91%|██████████████████▏ | 232/256 [06:44<00:48,  2.00s/it]
identify sink heads:  91%|██████████████████▏ | 233/256 [06:46<00:49,  2.14s/it]
identify sink heads:  91%|██████████████████▎ | 234/256 [06:49<00:48,  2.19s/it]
identify sink heads:  92%|██████████████████▎ | 235/256 [06:51<00:48,  2.31s/it]
identify sink heads:  92%|██████████████████▍ | 236/256 [06:53<00:44,  2.25s/it]
identify sink heads:  93%|██████████████████▌ | 237/256 [06:55<00:38,  2.02s/it]
identify sink heads:  93%|██████████████████▌ | 238/256 [06:56<00:29,  1.66s/it]
identify sink heads:  93%|██████████████████▋ | 239/256 [06:57<00:24,  1.43s/it]
identify sink heads:  94%|██████████████████▊ | 240/256 [06:57<00:19,  1.24s/it]
identify sink heads:  94%|██████████████████▊ | 241/256 [07:00<00:22,  1.50s/it]
identify sink heads:  95%|██████████████████▉ | 242/256 [07:02<00:23,  1.68s/it]
identify sink heads:  95%|██████████████████▉ | 243/256 [07:04<00:24,  1.86s/it]
identify sink heads:  95%|███████████████████ | 244/256 [07:06<00:21,  1.79s/it]
identify sink heads:  96%|███████████████████▏| 245/256 [07:07<00:17,  1.61s/it]
identify sink heads:  96%|███████████████████▏| 246/256 [07:08<00:15,  1.58s/it]
identify sink heads:  96%|███████████████████▎| 247/256 [07:10<00:15,  1.72s/it]
identify sink heads:  97%|███████████████████▍| 248/256 [07:11<00:11,  1.38s/it]
identify sink heads:  97%|███████████████████▍| 249/256 [07:13<00:10,  1.52s/it]
identify sink heads:  98%|███████████████████▌| 250/256 [07:15<00:10,  1.73s/it]
identify sink heads:  98%|███████████████████▌| 251/256 [07:17<00:09,  1.84s/it]
identify sink heads:  98%|███████████████████▋| 252/256 [07:18<00:06,  1.69s/it]
identify sink heads:  99%|███████████████████▊| 253/256 [07:19<00:04,  1.50s/it]
identify sink heads:  99%|███████████████████▊| 254/256 [07:21<00:02,  1.37s/it]
identify sink heads: 100%|███████████████████▉| 255/256 [07:23<00:01,  1.66s/it]
identify sink heads: 100%|████████████████████| 256/256 [07:25<00:00,  1.67s/it]
identify sink heads: 100%|████████████████████| 256/256 [07:25<00:00,  1.74s/it]


Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:01,  1.29s/tok]
Building windows: 255tok [00:01,  1.29s/tok, windows=1]
Building windows: 510tok [00:01,  1.29s/tok, windows=2]
Building windows: 765tok [00:01,  1.29s/tok, windows=3]
Building windows: 1020tok [00:01,  1.29s/tok, windows=4]
Building windows: 1275tok [00:01,  1.29s/tok, windows=5]
Building windows: 1530tok [00:01,  1.29s/tok, windows=6]
Building windows: 1785tok [00:01,  1.29s/tok, windows=7]
Building windows: 2040tok [00:01,  1.29s/tok, windows=8]
Building windows: 2295tok [00:01,  1.29s/tok, windows=9]
Building windows: 2550tok [00:01,  1.29s/tok, windows=10]
Building windows: 2805tok [00:01,  1.29s/tok, windows=11]
Building windows: 3060tok [00:01,  1.29s/tok, windows=12]
Building windows: 3315tok [00:01,  1.29s/tok, windows=13]
Building windows: 3570tok [00:01,  1.29s/tok, windows=14]
Building windows: 3825tok [00:01,  1.29s/tok, windows=15]
Building windows: 4080tok [00:01,  1.29s/tok, windows=16]
Building windows: 4335tok [00:01,  1.29s/tok, windows=17]
Building windows: 4590tok [00:01,  1.29s/tok, windows=18]
Building windows: 4845tok [00:01,  1.29s/tok, windows=19]
Building windows: 5100tok [00:01,  1.29s/tok, windows=20]
Building windows: 5355tok [00:01,  1.29s/tok, windows=21]
Building windows: 5610tok [00:01,  1.29s/tok, windows=22]
Building windows: 5865tok [00:01,  1.29s/tok, windows=23]
Building windows: 6120tok [00:01,  1.29s/tok, windows=24]
Building windows: 6375tok [00:01,  1.29s/tok, windows=25]
Building windows: 6630tok [00:01,  1.29s/tok, windows=26]
Building windows: 6885tok [00:01,  1.29s/tok, windows=27]
Building windows: 7140tok [00:01,  1.29s/tok, windows=28]
Building windows: 7395tok [00:01,  1.29s/tok, windows=29]
Building windows: 7650tok [00:01,  1.29s/tok, windows=30]
Building windows: 7905tok [00:01,  1.29s/tok, windows=31]
Building windows: 8160tok [00:01,  1.29s/tok, windows=32]
Building windows: 8415tok [00:01,  1.29s/tok, windows=33]
Building windows: 8670tok [00:01,  1.29s/tok, windows=34]
Building windows: 8925tok [00:01,  1.29s/tok, windows=35]
Building windows: 9180tok [00:01,  1.29s/tok, windows=36]
Building windows: 9435tok [00:01,  1.29s/tok, windows=37]
Building windows: 9690tok [00:01,  1.29s/tok, windows=38]
Building windows: 9945tok [00:01,  1.29s/tok, windows=39]
Building windows: 10200tok [00:01,  1.29s/tok, windows=40]
Building windows: 10455tok [00:01,  1.29s/tok, windows=41]
Building windows: 10710tok [00:01,  1.29s/tok, windows=42]
Building windows: 10965tok [00:01,  1.29s/tok, windows=43]
Building windows: 11220tok [00:01,  1.29s/tok, windows=44]
Building windows: 11475tok [00:01,  1.29s/tok, windows=45]
Building windows: 11730tok [00:01,  1.29s/tok, windows=46]
Building windows: 11985tok [00:01,  1.29s/tok, windows=47]
Building windows: 12240tok [00:01,  1.29s/tok, windows=48]
Building windows: 12495tok [00:01,  1.29s/tok, windows=49]
Building windows: 12750tok [00:01,  1.29s/tok, windows=50]
Building windows: 13005tok [00:01,  1.29s/tok, windows=51]
Building windows: 13260tok [00:01,  1.29s/tok, windows=52]
Building windows: 13515tok [00:01,  1.29s/tok, windows=53]
Building windows: 13770tok [00:01,  1.29s/tok, windows=54]
Building windows: 14025tok [00:01,  1.29s/tok, windows=55]
Building windows: 14280tok [00:01,  1.29s/tok, windows=56]
Building windows: 14535tok [00:01,  1.29s/tok, windows=57]
Building windows: 14790tok [00:01,  1.29s/tok, windows=58]
Building windows: 15045tok [00:01,  1.29s/tok, windows=59]
Building windows: 15300tok [00:01,  1.29s/tok, windows=60]
Building windows: 15555tok [00:01,  1.29s/tok, windows=61]
Building windows: 15810tok [00:01,  1.29s/tok, windows=62]
Building windows: 16065tok [00:01,  1.29s/tok, windows=63]
Building windows: 16320tok [00:01,  1.29s/tok, windows=64]
Building windows: 16575tok [00:01,  1.29s/tok, windows=65]
Building windows: 16830tok [00:01,  1.29s/tok, windows=66]
Building windows: 17085tok [00:01,  1.29s/tok, windows=67]
Building windows: 17340tok [00:01,  1.29s/tok, windows=68]
Building windows: 17595tok [00:01,  1.29s/tok, windows=69]
Building windows: 17850tok [00:01,  1.29s/tok, windows=70]
Building windows: 18105tok [00:01,  1.29s/tok, windows=71]
Building windows: 18360tok [00:01,  1.29s/tok, windows=72]
Building windows: 18577tok [00:01, 18540.18tok/s, windows=72]
Building windows: 18615tok [00:01, 18540.18tok/s, windows=73]
Building windows: 18870tok [00:01, 18540.18tok/s, windows=74]
Building windows: 19125tok [00:01, 18540.18tok/s, windows=75]
Building windows: 19380tok [00:01, 18540.18tok/s, windows=76]
Building windows: 19635tok [00:01, 18540.18tok/s, windows=77]
Building windows: 19890tok [00:01, 18540.18tok/s, windows=78]
Building windows: 20145tok [00:01, 18540.18tok/s, windows=79]
Building windows: 20400tok [00:01, 18540.18tok/s, windows=80]
Building windows: 20655tok [00:01, 18540.18tok/s, windows=81]
Building windows: 20910tok [00:01, 18540.18tok/s, windows=82]
Building windows: 21165tok [00:01, 18540.18tok/s, windows=83]
Building windows: 21420tok [00:01, 18540.18tok/s, windows=84]
Building windows: 21675tok [00:01, 18540.18tok/s, windows=85]
Building windows: 21930tok [00:01, 18540.18tok/s, windows=86]
Building windows: 22185tok [00:01, 18540.18tok/s, windows=87]
Building windows: 22440tok [00:01, 18540.18tok/s, windows=88]
Building windows: 22695tok [00:01, 18540.18tok/s, windows=89]
Building windows: 22950tok [00:01, 18540.18tok/s, windows=90]
Building windows: 23205tok [00:01, 18540.18tok/s, windows=91]
Building windows: 23460tok [00:01, 18540.18tok/s, windows=92]
Building windows: 23715tok [00:01, 18540.18tok/s, windows=93]
Building windows: 23970tok [00:01, 18540.18tok/s, windows=94]
Building windows: 24225tok [00:01, 18540.18tok/s, windows=95]
Building windows: 24480tok [00:01, 18540.18tok/s, windows=96]
Building windows: 24735tok [00:01, 18540.18tok/s, windows=97]
Building windows: 24990tok [00:01, 18540.18tok/s, windows=98]
Building windows: 25245tok [00:01, 18540.18tok/s, windows=99]
Building windows: 25500tok [00:01, 18540.18tok/s, windows=100]
Building windows: 25755tok [00:01, 18540.18tok/s, windows=101]
Building windows: 26010tok [00:01, 18540.18tok/s, windows=102]
Building windows: 26265tok [00:01, 18540.18tok/s, windows=103]
Building windows: 26520tok [00:01, 18540.18tok/s, windows=104]
Building windows: 26775tok [00:01, 18540.18tok/s, windows=105]
Building windows: 27030tok [00:01, 18540.18tok/s, windows=106]
Building windows: 27285tok [00:01, 18540.18tok/s, windows=107]
Building windows: 27540tok [00:01, 18540.18tok/s, windows=108]
Building windows: 27795tok [00:01, 18540.18tok/s, windows=109]
Building windows: 28050tok [00:01, 18540.18tok/s, windows=110]
Building windows: 28305tok [00:01, 18540.18tok/s, windows=111]
Building windows: 28560tok [00:01, 18540.18tok/s, windows=112]
Building windows: 28815tok [00:01, 18540.18tok/s, windows=113]
Building windows: 29070tok [00:01, 18540.18tok/s, windows=114]
Building windows: 29325tok [00:01, 18540.18tok/s, windows=115]
Building windows: 29580tok [00:01, 18540.18tok/s, windows=116]
Building windows: 29835tok [00:01, 18540.18tok/s, windows=117]
Building windows: 30090tok [00:01, 18540.18tok/s, windows=118]
Building windows: 30345tok [00:01, 18540.18tok/s, windows=119]
Building windows: 30600tok [00:01, 18540.18tok/s, windows=120]
Building windows: 30855tok [00:01, 18540.18tok/s, windows=121]
Building windows: 31110tok [00:01, 18540.18tok/s, windows=122]
Building windows: 31365tok [00:01, 18540.18tok/s, windows=123]
Building windows: 31620tok [00:01, 18540.18tok/s, windows=124]
Building windows: 31875tok [00:01, 18540.18tok/s, windows=125]
Building windows: 32130tok [00:01, 18540.18tok/s, windows=126]
Building windows: 32385tok [00:01, 18540.18tok/s, windows=127]
Building windows: 32640tok [00:01, 18540.18tok/s, windows=128]
Building windows: 32895tok [00:01, 18540.18tok/s, windows=129]
Building windows: 33150tok [00:01, 18540.18tok/s, windows=130]
Building windows: 33405tok [00:01, 18540.18tok/s, windows=131]
Building windows: 33660tok [00:01, 18540.18tok/s, windows=132]
Building windows: 33915tok [00:01, 18540.18tok/s, windows=133]
Building windows: 34170tok [00:01, 18540.18tok/s, windows=134]
Building windows: 34425tok [00:01, 18540.18tok/s, windows=135]
Building windows: 34680tok [00:01, 18540.18tok/s, windows=136]
Building windows: 34935tok [00:01, 18540.18tok/s, windows=137]
Building windows: 35190tok [00:01, 18540.18tok/s, windows=138]
Building windows: 35445tok [00:01, 18540.18tok/s, windows=139]
Building windows: 35700tok [00:01, 18540.18tok/s, windows=140]
Building windows: 35955tok [00:01, 18540.18tok/s, windows=141]
Building windows: 36210tok [00:01, 18540.18tok/s, windows=142]
Building windows: 36465tok [00:01, 18540.18tok/s, windows=143]
Building windows: 36720tok [00:01, 18540.18tok/s, windows=144]
Building windows: 36975tok [00:01, 18540.18tok/s, windows=145]
Building windows: 37230tok [00:01, 18540.18tok/s, windows=146]
Building windows: 37485tok [00:01, 18540.18tok/s, windows=147]
Building windows: 37740tok [00:01, 18540.18tok/s, windows=148]
Building windows: 37995tok [00:01, 18540.18tok/s, windows=149]
Building windows: 38250tok [00:01, 18540.18tok/s, windows=150]
Building windows: 38505tok [00:01, 18540.18tok/s, windows=151]
Building windows: 38760tok [00:01, 18540.18tok/s, windows=152]
Building windows: 39015tok [00:01, 18540.18tok/s, windows=153]
Building windows: 39270tok [00:01, 18540.18tok/s, windows=154]
Building windows: 39525tok [00:01, 18540.18tok/s, windows=155]
Building windows: 39780tok [00:01, 18540.18tok/s, windows=156]
Building windows: 40035tok [00:01, 18540.18tok/s, windows=157]
Building windows: 40290tok [00:01, 18540.18tok/s, windows=158]
Building windows: 40545tok [00:01, 18540.18tok/s, windows=159]
Building windows: 40800tok [00:01, 18540.18tok/s, windows=160]
Building windows: 41055tok [00:01, 18540.18tok/s, windows=161]
Building windows: 41310tok [00:01, 18540.18tok/s, windows=162]
Building windows: 41565tok [00:01, 18540.18tok/s, windows=163]
Building windows: 41820tok [00:01, 18540.18tok/s, windows=164]
Building windows: 42075tok [00:01, 18540.18tok/s, windows=165]
Building windows: 42330tok [00:01, 18540.18tok/s, windows=166]
Building windows: 42585tok [00:01, 18540.18tok/s, windows=167]
Building windows: 42840tok [00:01, 18540.18tok/s, windows=168]
Building windows: 43095tok [00:01, 18540.18tok/s, windows=169]
Building windows: 43350tok [00:01, 18540.18tok/s, windows=170]
Building windows: 43605tok [00:01, 18540.18tok/s, windows=171]
Building windows: 43860tok [00:01, 18540.18tok/s, windows=172]
Building windows: 44115tok [00:01, 18540.18tok/s, windows=173]
Building windows: 44370tok [00:01, 18540.18tok/s, windows=174]
Building windows: 44625tok [00:01, 18540.18tok/s, windows=175]
Building windows: 44880tok [00:01, 18540.18tok/s, windows=176]
Building windows: 45135tok [00:01, 18540.18tok/s, windows=177]
Building windows: 45390tok [00:01, 18540.18tok/s, windows=178]
Building windows: 45645tok [00:01, 18540.18tok/s, windows=179]
